timestamp,frame_id,x,y,theta,speed
1750923114688201,0,732.858,108.272,0.00124896,0.0150138
1750923114734323,1,732.858,108.272,0.00124896,0.0150138
1750923114753986,2,732.858,108.272,0.00124896,0.0150138
1750923114772689,3,732.858,108.272,0.00124896,0.0150138
1750923114791768,4,732.858,108.272,0.00124896,0.0150138
1750923114810811,5,732.858,108.272,0.00124896,0.0150138
1750923114828219,6,732.858,108.272,0.00124896,0.0150138
1750923114847602,7,732.858,108.272,0.00124896,0.0150138
1750923114866547,8,732.858,108.272,0.00124896,0.0150138
1750923114884088,9,732.858,108.272,0.00124896,0.0150138
1750923114902373,10,732.858,108.272,0.00124896,0.0150138
1750923114919805,11,732.858,108.272,0.00124896,0.0150138
1750923114936257,12,732.858,108.272,0.00124896,0.0150138
1750923114953557,13,732.858,108.272,0.00124896,0.0150138
1750923114971243,14,732.858,108.272,0.00124896,0.0150138
1750923114988938,15,732.858,108.272,0.00124896,0.0150138
1750923115007078,16,732.858,108.272,0.00124896,0.0150138
1750923115024766,17,732.858,108.272,0.00124896,0.0150138
1750923115042331,18,732.858,108.272,0.00124896,0.0150138
1750923115059593,19,732.858,108.272,0.00124896,0.0150138
1750923115077349,20,732.858,108.272,0.00124896,0.0150138
1750923115096247,21,732.858,108.272,0.00124896,0.0150138
1750923115115367,22,732.858,108.272,0.00124896,0.0150138
1750923115132817,23,732.858,108.272,0.00124896,0.0150138
1750923115150568,24,732.858,108.272,0.00124896,0.0150138
1750923115168187,25,732.858,108.272,0.00124896,0.0150138
1750923115185741,26,732.858,108.272,0.00124896,0.0150138
1750923115203447,27,732.858,108.272,0.00124896,0.0150138
1750923115221141,28,732.858,108.272,0.00124896,0.0150138
1750923115239326,29,732.858,108.272,0.00124896,0.0150138
1750923115256885,30,732.858,108.272,0.00124896,0.0150138
1750923115276245,31,732.858,108.272,0.00124896,0.0150138
1750923115294565,32,732.858,108.272,0.00124896,0.0150138
1750923115312744,33,732.858,108.272,0.00124896,0.0150138
1750923115330861,34,732.858,108.272,0.00124896,0.0150138
1750923115349068,35,732.858,108.272,0.00124896,0.0150138
1750923115368934,36,732.858,108.272,0.00124896,0.0150138
1750923115387718,37,732.858,108.272,0.00124896,0.0150138
1750923115406048,38,732.858,108.272,0.00124896,0.0150138
1750923115424104,39,732.858,108.272,0.00124896,0.0150138
1750923115442686,40,732.858,108.272,0.00124896,0.0150138
1750923115462509,41,732.858,108.272,0.00124896,0.0150138
1750923115482071,42,732.858,108.272,0.00124896,0.0150138
1750923115500792,43,732.858,108.272,0.00124896,0.0150138
1750923115519903,44,732.858,108.272,0.00124896,0.0150138
1750923115539770,45,732.858,108.272,0.00124896,0.0150138
1750923115558460,46,732.858,108.272,0.00124896,0.0150138
1750923115577240,47,732.858,108.272,0.00124896,0.0150138
1750923115595558,48,732.858,108.272,0.00124896,0.0150138
1750923115615007,49,732.858,108.272,0.00124896,0.0150138
1750923115633890,50,732.858,108.272,0.00124896,0.0150138
1750923115655074,51,732.858,108.272,0.00124896,0.0150138
1750923115673365,52,732.858,108.272,0.00124896,0.0150138
1750923115692375,53,732.858,108.272,0.00124896,0.0150138
1750923115716057,54,732.858,108.272,0.00124896,0.0150138
1750923115735777,55,732.858,108.272,0.00124896,0.0150138
1750923115754358,56,732.858,108.272,0.00124896,0.0150138
1750923115772915,57,732.858,108.272,0.00124896,0.0150138
1750923115791628,58,732.858,108.272,0.00124896,0.0150138
1750923115810302,59,732.858,108.272,0.00124896,0.0150138
1750923115828674,60,732.858,108.272,0.00124896,0.0150138
1750923115849234,61,732.858,108.272,0.00124896,0.0150138
1750923115871726,62,732.858,108.272,0.00124896,0.0150138
1750923115891401,63,732.858,108.272,0.00124896,0.0150138
1750923115910674,64,732.858,108.272,0.00124896,0.0150138
1750923115929741,65,732.858,108.272,0.00124896,0.0150138
1750923115949033,66,732.858,108.272,0.00124896,0.0150138
1750923115967041,67,732.858,108.272,0.00124896,0.0150138
1750923115985103,68,732.858,108.272,0.00124896,0.0150138
1750923116002677,69,732.858,108.272,0.00124896,0.0150138
1750923116020175,70,732.858,108.272,0.00124896,0.0150138
1750923116038128,71,732.858,108.272,0.00124896,0.0150138
1750923116055470,72,732.858,108.272,0.00124896,0.0150138
1750923116073089,73,732.858,108.272,0.00124896,0.0150138
1750923116091301,74,732.858,108.272,0.00124896,0.0150138
1750923116109977,75,732.858,108.272,0.00124896,0.0150138
1750923116128331,76,732.858,108.272,0.00124896,0.0150138
1750923116146274,77,732.858,108.272,0.00124896,0.0150138
1750923116164143,78,732.858,108.272,0.00124896,0.0150138
1750923116182110,79,732.858,108.272,0.00124896,0.0150138
1750923116199837,80,732.858,108.272,0.00124896,0.0150138
1750923116217693,81,732.858,108.272,0.00124896,0.0150138
1750923116235344,82,732.858,108.272,0.00124896,0.0150138
1750923116253101,83,732.858,108.272,0.00124896,0.0150138
1750923116270759,84,732.858,108.272,0.00124896,0.0150138
1750923116288871,85,732.858,108.272,0.00124896,0.0150138
1750923116307066,86,732.858,108.272,0.00124896,0.0150138
1750923116325590,87,732.858,108.272,0.00124896,0.0150138
1750923116345244,88,732.858,108.272,0.00124896,0.0150138
1750923116364204,89,732.858,108.272,0.00124896,0.0150138
1750923116382464,90,732.858,108.272,0.00124896,0.0150138
1750923116400008,91,732.858,108.272,0.00124896,0.0150138
1750923116417969,92,732.858,108.272,0.00124896,0.0150138
1750923116435999,93,732.858,108.272,0.00124896,0.0150138
1750923116454107,94,732.858,108.272,0.00124896,0.0150138
1750923116472097,95,732.858,108.272,0.00124896,0.0150138
1750923116490159,96,732.858,108.272,0.00124896,0.0150138
1750923116508340,97,732.858,108.272,0.00124896,0.0150138
1750923116526449,98,732.858,108.272,0.00124896,0.0150138
1750923116544052,99,732.858,108.272,0.00124896,0.0150138
1750923116561689,100,732.858,108.272,0.00124896,0.0150138
1750923116580936,101,732.858,108.272,0.00124896,0.0150138
1750923116602573,102,732.858,108.272,0.00124896,0.0150138
1750923116622205,103,732.858,108.272,0.00124896,0.0150138
1750923116642375,104,732.858,108.272,0.00124896,0.0150138
1750923116661251,105,732.858,108.272,0.00124896,0.0150138
1750923116678575,106,732.858,108.272,0.00124896,0.0150138
1750923116695691,107,732.858,108.272,0.00165379,0.0235584
1750923116713577,108,732.858,108.272,0.00185119,0.0200619
1750923116731574,109,732.858,108.272,0.00195491,0.0212049
1750923116749783,110,732.858,108.273,0.00224605,0.0235014
1750923116767988,111,732.858,108.273,0.00252135,0.023583
1750923116785493,112,732.858,108.274,0.00257267,0.0228221
1750923116803171,113,732.858,108.274,0.00262306,0.0242658
1750923116821361,114,732.858,108.274,0.00288564,0.026346
1750923116837069,115,732.858,108.275,0.00301802,0.0268196
1750923116856954,116,732.858,108.275,0.00317645,0.025003
1750923116874816,117,732.858,108.276,0.00321257,0.026106
1750923116891699,118,732.858,108.276,0.00333789,0.0264057
1750923116910328,119,732.858,108.277,0.00358623,0.0281696
1750923116928472,120,732.858,108.277,0.00373342,0.0260579
1750923116947252,121,732.858,108.278,0.00375904,0.0269663
1750923116966446,122,732.858,108.278,0.00411836,0.0277396
1750923116984574,123,732.858,108.279,0.00413451,0.0262596
1750923117002439,124,732.858,108.279,0.00415198,0.0270582
1750923117020327,125,732.858,108.28,0.00438286,0.0286247
1750923117038356,126,732.858,108.28,0.00461036,0.0277526
1750923117058152,127,732.858,108.28,0.00461969,0.0261902
1750923117076427,128,732.858,108.281,0.00475351,0.0283906
1750923117094408,129,732.858,108.281,0.00497654,0.0274745
1750923117111744,130,732.858,108.282,0.00507874,0.0274133
1750923117129996,131,732.858,108.282,0.00508279,0.025829
1750923117149159,132,732.858,108.283,0.00521198,0.0280828
1750923117168631,133,732.858,108.283,0.00533511,0.025705
1750923117185757,134,732.858,108.284,0.00543414,0.02565
1750923117202421,135,732.858,108.284,0.0054385,0.0264072
1750923117219294,136,732.858,108.285,0.00553747,0.0263081
1750923117237237,137,732.858,108.285,0.00575715,0.027728
1750923117258036,138,732.858,108.285,0.00587381,0.0253004
1750923117276101,139,732.858,108.286,0.00587422,0.0259133
1750923117294137,140,732.858,108.286,0.00609021,0.0272712
1750923117312635,141,732.858,108.287,0.00620427,0.024893
1750923117330588,142,732.858,108.287,0.00620211,0.0255691
1750923117348886,143,732.858,108.288,0.00641517,0.0270097
1750923117366776,144,732.858,108.288,0.00662439,0.0261405
1750923117384719,145,732.858,108.289,0.00661553,0.0244977
1750923117402396,146,732.858,108.289,0.00660756,0.0251337
1750923117420146,147,732.858,108.289,0.00669443,0.0250169
1750923117438610,148,732.858,108.29,0.00701934,0.0255607
1750923117460306,149,732.858,108.29,0.00691226,0.0246499
1750923117477870,150,732.858,108.291,0.00712006,0.0260741
1750923117494845,151,732.858,108.291,0.00732453,0.0252023
1750923117512639,152,732.858,108.291,0.00731147,0.023574
1750923117530914,153,732.858,108.292,0.00730031,0.0242135
1750923117548343,154,732.858,108.292,0.00750341,0.0255829
1750923117565888,155,732.858,108.293,0.00758527,0.0254534
1750923117584615,156,732.858,108.293,0.00768299,0.0229739
1750923117603291,157,732.858,108.293,0.00766591,0.0234755
1750923117621620,158,732.858,108.294,0.00786336,0.0247024
1750923117639049,159,732.858,108.294,0.00805503,0.0237287
1750923117656210,160,732.858,108.295,0.00812946,0.023554
1750923117673636,161,732.858,108.295,0.00810218,0.0218606
1750923117691324,162,732.858,108.295,0.00807724,0.0224596
1750923117709893,163,732.858,108.296,0.00826798,0.0237894
1750923117726972,164,732.858,108.296,0.00845397,0.0228223
1750923117744739,165,732.858,108.296,0.00842203,0.0211199
1750923117762996,166,732.858,108.297,0.00839332,0.0217258
1750923117781011,167,732.858,108.297,0.00858151,0.023042
1750923117798948,168,732.858,108.297,0.00876515,0.0220231
1750923117816867,169,732.858,108.298,0.00873175,0.0204075
1750923117835798,170,732.858,108.298,0.008702,0.0209987
1750923117854237,171,732.858,108.298,0.00888667,0.0221997
1750923117872691,172,732.858,108.299,0.00896373,0.0195665
1750923117890525,173,732.858,108.299,0.00892746,0.020004
1750923117908692,174,732.858,108.3,0.00910546,0.021328
1750923117926975,175,732.858,108.3,0.00927994,0.0204042
1750923117945351,176,732.858,108.3,0.00923856,0.018724
1750923117963799,177,732.858,108.3,0.0092014,0.0192875
1750923117982022,178,732.858,108.301,0.00938049,0.0206479
